gene,phase
AT2G23320,Enriched_G2M
AT4G17340,Enriched_G2M
AT5G27420,Enriched_G2M
AT5G54290,Enriched_G2M
AT5G08240,Enriched_G2M
AT5G06980,Enriched_G2M
AT5G03230,Enriched_G2M
AT5G01700,Enriched_G2M
AT3G52400,Enriched_G2M
AT3G49780,Enriched_G2M
AT4G36150,Enriched_G2M
AT4G28703,Enriched_G2M
AT4G28290,Enriched_G2M
AT4G03010,Enriched_G2M
AT1G51680,Enriched_G2M
AT3G18560,Enriched_G2M
AT3G26920,Enriched_G2M
AT2G38640,Enriched_G2M
AT3G02830,Enriched_G2M
AT3G09910,Enriched_G2M
AT3G05430,Enriched_G2M
AT1G19020,Enriched_G2M
AT1G06840,Enriched_G2M
AT1G07500,Enriched_G2M
AT1G07870,Enriched_G2M
AT1G59590,Enriched_G2M
AT1G21000,Enriched_G2M
AT2G17220,Enriched_G2M
AT2G36050,Enriched_G2M
AT2G42760,Enriched_G2M
AT1G03470,Enriched_G2M
AT1G77060,Enriched_G2M
AT1G30860,Enriched_G2M
AT2G20110,Enriched_G2M
AT2G32150,Enriched_G2M
AT2G29650,Enriched_G2M
AT2G46830,Enriched_G2M
AT2G44130,Enriched_G2M
AT2G26330,Enriched_G2M
AT1G67810,Enriched_G2M
AT5G61600,Enriched_G2M
AT5G56780,Enriched_G2M
AT5G17300,Enriched_G2M
AT4G38225,Enriched_G2M
AT1G60610,Enriched_G2M
AT2G38400,Enriched_G2M
AT5G19490,Enriched_G2M
AT5G65580,Enriched_G2M
AT5G64100,Enriched_G2M
AT5G54300,Enriched_G2M
AT5G37260,Enriched_G2M
AT5G05180,Enriched_G2M
AT5G02540,Enriched_G2M
AT3G57540,Enriched_G2M
AT3G55580,Enriched_G2M
AT3G51910,Enriched_G2M
AT4G39590,Enriched_G2M
AT3G13100,Enriched_G2M
AT3G27730,Enriched_G2M
AT3G07940,Enriched_G2M
AT1G53560,Enriched_G2M
AT1G33860,Enriched_G2M
AT1G75750,Enriched_G2M
AT1G27290,Enriched_G2M
AT2G16720,Enriched_G2M
AT2G27830,Enriched_G2M
AT3G43160,Enriched_G2M
AT1G35340,Enriched_G2M
AT2G23340,Enriched_G2M
AT1G08410,Enriched_G2M
AT5G08360,Enriched_G2M
AT5G66800,Enriched_G2M
AT5G51080,Enriched_G2M
AT5G47240,Enriched_G2M
AT5G18140,Enriched_G2M
AT5G06280,Enriched_G2M
AT5G04720,Enriched_G2M
AT5G01075,Enriched_G2M
AT3G62000,Enriched_G2M
AT3G59940,Enriched_G2M
AT3G54500,Enriched_G2M
AT3G48900,Enriched_G2M
AT4G31450,Enriched_G2M
AT4G18490,Enriched_G2M
AT4G13030,Enriched_G2M
AT4G11330,Enriched_G2M
AT4G01070,Enriched_G2M
AT3G12320,Enriched_G2M
AT3G24070,Enriched_G2M
AT3G20620,Enriched_G2M
AT3G19470,Enriched_G2M
AT3G04350,Enriched_G2M
AT3G07350,Enriched_G2M
AT1G02490,Enriched_G2M
AT1G17480,Enriched_G2M
AT1G19980,Enriched_G2M
AT1G71720,Enriched_G2M
AT1G31350,Enriched_G2M
AT2G03730,Enriched_G2M
AT1G70290,Enriched_G2M
AT1G12070,Enriched_G2M
AT1G10140,Enriched_G2M
AT2G25450,Enriched_G2M
AT2G37450,Enriched_G2M
AT2G38470,Enriched_G2M
AT5G27440,Enriched_G2M
AT5G54730,Enriched_G2M
AT5G44260,Enriched_G2M
AT5G18570,Enriched_G2M
AT5G17820,Enriched_G2M
AT4G17900,Enriched_G2M
AT1G74410,Enriched_G2M
AT2G03060,Enriched_G2M
---,Enriched_G2M
AT2G26470,Enriched_G2M
AT2G40830,Enriched_G2M
AT2G41520,Enriched_G2M
AT2G47420,Enriched_G2M
AT5G12480,Enriched_G2M
AT2G47540,Enriched_G2M
AT2G47500,Enriched_G2M
AT1G67780,Enriched_G2M
AT4G14150,Enriched_G2M
AT4G15550,Enriched_G2M
AT4G16100,Enriched_G2M
AT4G15140,Enriched_G2M
AT4G14930,Enriched_G2M
AT4G15830,Enriched_G2M
AT4G17600,Enriched_G2M
AT4G14010,Enriched_G2M
AT4G17610,Enriched_G2M
AT4G17240,Enriched_G2M
AT4G16630,Enriched_G2M
AT4G16700,Enriched_G2M
AT4G17000,Enriched_G2M
AT4G15730,Enriched_G2M
AT4G15850,Enriched_G2M
AT4G15570,Enriched_G2M
AT4G15230,Enriched_G2M
AT4G14790,Enriched_G2M
AT4G14330,Enriched_G2M
AT4G14490,Enriched_G2M
AT1G28210,Enriched_G2M
AT1G56670,Enriched_G2M
AT5G04320,Enriched_G2M
AT1G44110,Enriched_G2M
AT1G32240,Enriched_G2M
AT1G32200,Enriched_G2M
AT1G32160,Enriched_G2M
AT1G49910,Enriched_G2M
AT1G26270,Enriched_G2M
AT5G09420,Enriched_G2M
AT5G09380,Enriched_G2M
AT5G09290,Enriched_G2M
AT5G19830,Enriched_G2M
AT5G13100,Enriched_G2M
AT5G13090,Enriched_G2M
AT5G21160,Enriched_G2M
AT5G19290,Enriched_G2M
AT5G08380,Enriched_G2M
AT5G08420,Enriched_G2M
AT4G36730,Enriched_G2M
AT4G37180,Enriched_G2M
AT4G36520,Enriched_G2M
AT4G37170,Enriched_G2M
AT4G37260,Enriched_G2M
AT1G31810,Enriched_G2M
AT1G31860,Enriched_G2M
AT4G37110,Enriched_G2M
AT4G36580,Enriched_G2M
AT1G58150,Enriched_G2M
AT5G17160,Enriched_G2M
AT5G17400,Enriched_G2M
AT5G16710,Enriched_G2M
AT5G16750,Enriched_G2M
AT5G16190,Enriched_G2M
AT5G16250,Enriched_G2M
AT5G15740,Enriched_G2M
AT5G15510,Enriched_G2M
AT5G15550,Enriched_G2M
AT1G31650,Enriched_G2M
AT5G14750,Enriched_G2M
AT5G33300,Enriched_G2M
AT5G27660,Enriched_G2M
AT5G27560,Enriched_G2M
AT5G27750,Enriched_G2M
AT5G27330,Enriched_G2M
AT5G27400,Enriched_G2M
AT5G27550,Enriched_G2M
AT5G27410,Enriched_G2M
AT5G26670,Enriched_G2M
AT5G25900,Enriched_G2M
AT5G26110,Enriched_G2M
AT5G25590,Enriched_G2M
AT5G25570,Enriched_G2M
AT5G25800,Enriched_G2M
AT5G25090,Enriched_G2M
AT5G25380,Enriched_G2M
AT5G67300,Enriched_G2M
AT5G67630,Enriched_G2M
AT5G67030,Enriched_G2M
AT5G67250,Enriched_G2M
AT5G67270,Enriched_G2M
AT5G66770,Enriched_G2M
AT5G66820,Enriched_G2M
AT5G66230,Enriched_G2M
AT5G66170,Enriched_G2M
AT5G66210,Enriched_G2M
AT5G65685,Enriched_G2M
AT5G65490,Enriched_G2M
AT5G65210,Enriched_G2M
AT5G64840,Enriched_G2M
AT5G64940,Enriched_G2M
AT5G64600,Enriched_G2M
AT5G64710,Enriched_G2M
AT5G64080,Enriched_G2M
AT5G64420,Enriched_G2M
AT5G64260,Enriched_G2M
AT5G63950,Enriched_G2M
AT5G63990,Enriched_G2M
AT5G64170,Enriched_G2M
AT5G63135,Enriched_G2M
AT5G63380,Enriched_G2M
AT5G62550,Enriched_G2M
AT5G62710,Enriched_G2M
AT5G62170,Enriched_G2M
AT5G62130,Enriched_G2M
AT5G61770,Enriched_G2M
AT5G61410,Enriched_G2M
AT5G61060,Enriched_G2M
AT5G61190,Enriched_G2M
AT5G61330,Enriched_G2M
AT5G60680,Enriched_G2M
AT5G60840,Enriched_G2M
AT5G60930,Enriched_G2M
AT5G60030,Enriched_G2M
AT5G60150,Enriched_G2M
AT5G59980,Enriched_G2M
AT5G59740,Enriched_G2M
AT5G59450,Enriched_G2M
AT5G59440,Enriched_G2M
AT5G59240,Enriched_G2M
AT5G58690,Enriched_G2M
AT5G58370,Enriched_G2M
AT5G57910,Enriched_G2M
AT5G58070,Enriched_G2M
AT5G57920,Enriched_G2M
AT5G57980,Enriched_G2M
AT5G57420,Enriched_G2M
AT5G57610,Enriched_G2M
AT5G57660,Enriched_G2M
AT5G57655,Enriched_G2M
AT5G57280,Enriched_G2M
AT5G57100,Enriched_G2M
AT5G56580,Enriched_G2M
AT5G56790,Enriched_G2M
AT5G56910,Enriched_G2M
AT5G55820,Enriched_G2M
AT5G55830,Enriched_G2M
AT5G55520,Enriched_G2M
AT5G55400,Enriched_G2M
AT5G55130,Enriched_G2M
AT5G54840,Enriched_G2M
AT5G54880,Enriched_G2M
AT5G54180,Enriched_G2M
AT5G53900,Enriched_G2M
AT5G53200,Enriched_G2M
AT5G53290,Enriched_G2M
AT5G52850,Enriched_G2M
AT5G52820,Enriched_G2M
AT5G52420,Enriched_G2M
AT5G52170,Enriched_G2M
AT5G51820,Enriched_G2M
AT5G51910,Enriched_G2M
AT5G52070,Enriched_G2M
AT5G51600,Enriched_G2M
AT5G51380,Enriched_G2M
AT5G50720,Enriched_G2M
AT5G50740,Enriched_G2M
AT5G50350,Enriched_G2M
AT5G49280,Enriched_G2M
AT5G49560,Enriched_G2M
AT5G48790,Enriched_G2M
AT5G48970,Enriched_G2M
AT5G48460,Enriched_G2M
AT5G48650,Enriched_G2M
AT5G48720,Enriched_G2M
AT5G48220,Enriched_G2M
AT5G48310,Enriched_G2M
AT5G48470,Enriched_G2M
AT5G47980,Enriched_G2M
AT5G47990,Enriched_G2M
AT5G48000,Enriched_G2M
AT5G48100,Enriched_G2M
AT5G48030,Enriched_G2M
AT5G48170,Enriched_G2M
AT5G47640,Enriched_G2M
AT5G47390,Enriched_G2M
AT5G47180,Enriched_G2M
AT5G46910,Enriched_G2M
AT5G47110,Enriched_G2M
AT5G46550,Enriched_G2M
AT5G46840,Enriched_G2M
AT5G46460,Enriched_G2M
AT5G46250,Enriched_G2M
AT5G45760,Enriched_G2M
AT5G45920,Enriched_G2M
AT5G45780,Enriched_G2M
AT5G45700,Enriched_G2M
AT5G45140,Enriched_G2M
AT5G44650,Enriched_G2M
AT5G44460,Enriched_G2M
AT5G44560,Enriched_G2M
AT5G44210,Enriched_G2M
AT5G43720,Enriched_G2M
AT5G42480,Enriched_G2M
AT5G42540,Enriched_G2M
AT5G42370,Enriched_G2M
AT5G42700,Enriched_G2M
AT5G42050,Enriched_G2M
AT5G41960,Enriched_G2M
AT5G40840,Enriched_G2M
AT5G41070,Enriched_G2M
AT5G40740,Enriched_G2M
AT5G40490,Enriched_G2M
AT5G40540,Enriched_G2M
AT5G40640,Enriched_G2M
AT5G40320,Enriched_G2M
AT5G40330,Enriched_G2M
AT5G39660,Enriched_G2M
AT5G39840,Enriched_G2M
AT5G38720,Enriched_G2M
AT5G38290,Enriched_G2M
AT5G38300,Enriched_G2M
AT5G37580,Enriched_G2M
AT5G37010,Enriched_G2M
AT5G35560,Enriched_G2M
AT5G24620,Enriched_G2M
AT5G24610,Enriched_G2M
AT5G24310,Enriched_G2M
AT5G23910,Enriched_G2M
AT5G23840,Enriched_G2M
AT5G23820,Enriched_G2M
AT5G23690,Enriched_G2M
AT5G23380,Enriched_G2M
AT5G23310,Enriched_G2M
AT5G23330,Enriched_G2M
AT5G23400,Enriched_G2M
AT5G22840,Enriched_G2M
AT5G23070,Enriched_G2M
AT5G22320,Enriched_G2M
AT5G19120,Enriched_G2M
AT5G22340,Enriched_G2M
AT5G22290,Enriched_G2M
AT5G18310,Enriched_G2M
AT5G18150,Enriched_G2M
AT5G18200,Enriched_G2M
AT5G18170,Enriched_G2M
AT5G17710,Enriched_G2M
AT5G17270,Enriched_G2M
AT5G17230,Enriched_G2M
AT5G16570,Enriched_G2M
AT5G16290,Enriched_G2M
AT5G16560,Enriched_G2M
AT5G14640,Enriched_G2M
AT5G14660,Enriched_G2M
AT5G14600,Enriched_G2M
AT5G15170,Enriched_G2M
AT5G14420,Enriched_G2M
AT5G14000,Enriched_G2M
AT5G13830,Enriched_G2M
AT5G13840,Enriched_G2M
AT5G13470,Enriched_G2M
AT5G13330,Enriched_G2M
AT5G13280,Enriched_G2M
AT5G12220,Enriched_G2M
AT5G12080,Enriched_G2M
AT5G11780,Enriched_G2M
AT5G11790,Enriched_G2M
AT5G11950,Enriched_G2M
AT5G11300,Enriched_G2M
AT5G11450,Enriched_G2M
AT5G11460,Enriched_G2M
AT5G11510,Enriched_G2M
AT5G10930,Enriched_G2M
AT5G11010,Enriched_G2M
AT5G11240,Enriched_G2M
AT5G10240,Enriched_G2M
AT5G09790,Enriched_G2M
AT5G09840,Enriched_G2M
AT5G09570,Enriched_G2M
AT5G08600,Enriched_G2M
AT5G08610,Enriched_G2M
AT5G08650,Enriched_G2M
AT5G08620,Enriched_G2M
AT5G07950,Enriched_G2M
AT5G07810,Enriched_G2M
AT5G07360,Enriched_G2M
AT5G07040,Enriched_G2M
AT5G06860,Enriched_G2M
AT5G06800,Enriched_G2M
AT5G06180,Enriched_G2M
AT5G06210,Enriched_G2M
AT5G06480,Enriched_G2M
AT5G05740,Enriched_G2M
AT5G05990,Enriched_G2M
AT5G05540,Enriched_G2M
AT5G05080,Enriched_G2M
AT5G05200,Enriched_G2M
AT5G04770,Enriched_G2M
AT5G03870,Enriched_G2M
AT5G03650,Enriched_G2M
AT5G03780,Enriched_G2M
AT5G03240,Enriched_G2M
AT5G02840,Enriched_G2M
AT5G03050,Enriched_G2M
AT5G02290,Enriched_G2M
AT5G02150,Enriched_G2M
AT5G02240,Enriched_G2M
AT5G02370,Enriched_G2M
AT5G01840,Enriched_G2M
AT5G01910,Enriched_G2M
AT5G02010,Enriched_G2M
AT5G01450,Enriched_G2M
AT5G01470,Enriched_G2M
AT3G63510,Enriched_G2M
AT5G01090,Enriched_G2M
AT3G63130,Enriched_G2M
AT3G62130,Enriched_G2M
AT3G61760,Enriched_G2M
AT3G61150,Enriched_G2M
AT3G61610,Enriched_G2M
AT3G61530,Enriched_G2M
AT3G61430,Enriched_G2M
AT3G60690,Enriched_G2M
AT3G60640,Enriched_G2M
AT3G60900,Enriched_G2M
AT3G60590,Enriched_G2M
AT3G60300,Enriched_G2M
AT3G59670,Enriched_G2M
AT3G59490,Enriched_G2M
AT3G59040,Enriched_G2M
AT3G59430,Enriched_G2M
AT3G58650,Enriched_G2M
AT3G58470,Enriched_G2M
AT3G58710,Enriched_G2M
AT3G57810,Enriched_G2M
AT3G57880,Enriched_G2M
AT3G58100,Enriched_G2M
AT3G57860,Enriched_G2M
AT3G57930,Enriched_G2M
AT3G57950,Enriched_G2M
AT3G57530,Enriched_G2M
AT3G57450,Enriched_G2M
AT3G57160,Enriched_G2M
AT3G57060,Enriched_G2M
AT3G56360,Enriched_G2M
AT3G56120,Enriched_G2M
AT3G56100,Enriched_G2M
AT3G56330,Enriched_G2M
AT3G56240,Enriched_G2M
AT3G55690,Enriched_G2M
AT3G55660,Enriched_G2M
AT3G55390,Enriched_G2M
AT3G54970,Enriched_G2M
AT3G55050,Enriched_G2M
AT3G55060,Enriched_G2M
AT3G55080,Enriched_G2M
AT3G54630,Enriched_G2M
AT3G53940,Enriched_G2M
AT3G53540,Enriched_G2M
AT3G53420,Enriched_G2M
AT3G53320,Enriched_G2M
AT3G52610,Enriched_G2M
AT3G52800,Enriched_G2M
AT3G52950,Enriched_G2M
AT3G52920,Enriched_G2M
AT3G52060,Enriched_G2M
AT3G52470,Enriched_G2M
AT3G51750,Enriched_G2M
AT3G51720,Enriched_G2M
AT3G51740,Enriched_G2M
AT3G52110,Enriched_G2M
AT3G51530,Enriched_G2M
AT3G50790,Enriched_G2M
AT3G51270,Enriched_G2M
AT3G51280,Enriched_G2M
AT3G51290,Enriched_G2M
AT3G50700,Enriched_G2M
AT3G50340,Enriched_G2M
AT3G49940,Enriched_G2M
AT3G49990,Enriched_G2M
AT3G49250,Enriched_G2M
AT3G49320,Enriched_G2M
AT3G49240,Enriched_G2M
AT3G48700,Enriched_G2M
AT3G48210,Enriched_G2M
AT3G48070,Enriched_G2M
AT3G48040,Enriched_G2M
AT3G47460,Enriched_G2M
AT3G47490,Enriched_G2M
AT3G47550,Enriched_G2M
AT3G47470,Enriched_G2M
AT3G47000,Enriched_G2M
AT3G47010,Enriched_G2M
AT3G46620,Enriched_G2M
AT3G46210,Enriched_G2M
AT3G45770,Enriched_G2M
AT3G46020,Enriched_G2M
AT3G45050,Enriched_G2M
AT3G45310,Enriched_G2M
AT3G44735,Enriched_G2M
AT3G44050,Enriched_G2M
AT3G43700,Enriched_G2M
AT3G43920,Enriched_G2M
AT3G43210,Enriched_G2M
AT3G42860,Enriched_G2M
AT4G39955,Enriched_G2M
AT4G40000,Enriched_G2M
AT4G39630,Enriched_G2M
AT4G38960,Enriched_G2M
AT4G38380,Enriched_G2M
AT4G38440,Enriched_G2M
AT4G38470,Enriched_G2M
AT4G38540,Enriched_G2M
AT4G37870,Enriched_G2M
AT4G37450,Enriched_G2M
AT4G37490,Enriched_G2M
AT4G36180,Enriched_G2M
AT4G35560,Enriched_G2M
AT4G35620,Enriched_G2M
AT4G35730,Enriched_G2M
AT4G35750,Enriched_G2M
AT4G34350,Enriched_G2M
AT4G34240,Enriched_G2M
AT4G34500,Enriched_G2M
AT4G34730,Enriched_G2M
AT4G34360,Enriched_G2M
AT4G34000,Enriched_G2M
AT4G34150,Enriched_G2M
AT4G33940,Enriched_G2M
AT4G33400,Enriched_G2M
AT4G32940,Enriched_G2M
AT4G33200,Enriched_G2M
AT4G32870,Enriched_G2M
AT4G32830,Enriched_G2M
AT4G32420,Enriched_G2M
AT4G32520,Enriched_G2M
AT4G32050,Enriched_G2M
AT4G32320,Enriched_G2M
AT4G32350,Enriched_G2M
AT4G31840,Enriched_G2M
AT4G31290,Enriched_G2M
AT4G30950,Enriched_G2M
AT4G31120,Enriched_G2M
AT4G31250,Enriched_G2M
AT4G30340,Enriched_G2M
AT4G30810,Enriched_G2M
AT4G30280,Enriched_G2M
AT4G30130,Enriched_G2M
AT4G29900,Enriched_G2M
AT4G29220,Enriched_G2M
AT4G29000,Enriched_G2M
AT4G28950,Enriched_G2M
AT4G28820,Enriched_G2M
AT4G28830,Enriched_G2M
AT4G28430,Enriched_G2M
AT4G28450,Enriched_G2M
AT4G28640,Enriched_G2M
AT4G28230,Enriched_G2M
AT4G28300,Enriched_G2M
AT4G28240,Enriched_G2M
AT4G28250,Enriched_G2M
AT4G27940,Enriched_G2M
AT4G27830,Enriched_G2M
AT4G28020,Enriched_G2M
AT4G27600,Enriched_G2M
AT4G27410,Enriched_G2M
AT4G27660,Enriched_G2M
AT4G27370,Enriched_G2M
AT4G26860,Enriched_G2M
AT4G26480,Enriched_G2M
AT4G26600,Enriched_G2M
AT4G26660,Enriched_G2M
AT4G26110,Enriched_G2M
AT4G25880,Enriched_G2M
AT4G24880,Enriched_G2M
AT4G24610,Enriched_G2M
AT4G24240,Enriched_G2M
AT4G23910,Enriched_G2M
AT4G24175,Enriched_G2M
AT4G23570,Enriched_G2M
AT4G23800,Enriched_G2M
AT4G23750,Enriched_G2M
AT4G23540,Enriched_G2M
AT4G23270,Enriched_G2M
AT4G23440,Enriched_G2M
AT4G23510,Enriched_G2M
AT4G22850,Enriched_G2M
AT4G22720,Enriched_G2M
AT4G22820,Enriched_G2M
AT4G22860,Enriched_G2M
AT4G22120,Enriched_G2M
AT4G21820,Enriched_G2M
AT4G21860,Enriched_G2M
AT4G21590,Enriched_G2M
AT4G21270,Enriched_G2M
AT4G20020,Enriched_G2M
AT4G19710,Enriched_G2M
AT4G19130,Enriched_G2M
AT4G19400,Enriched_G2M
AT4G18700,Enriched_G2M
AT4G18570,Enriched_G2M
AT4G18130,Enriched_G2M
AT4G13750,Enriched_G2M
AT4G13330,Enriched_G2M
AT4G12720,Enriched_G2M
AT4G12790,Enriched_G2M
AT4G13070,Enriched_G2M
AT4G13010,Enriched_G2M
AT4G12740,Enriched_G2M
AT4G12420,Enriched_G2M
AT4G12540,Enriched_G2M
AT4G11970,Enriched_G2M
AT4G11640,Enriched_G2M
AT4G11550,Enriched_G2M
AT4G11240,Enriched_G2M
AT4G11080,Enriched_G2M
AT4G10040,Enriched_G2M
AT4G10090,Enriched_G2M
AT4G08950,Enriched_G2M
AT4G08790,Enriched_G2M
AT4G05410,Enriched_G2M
AT4G05520,Enriched_G2M
AT4G05070,Enriched_G2M
AT4G05190,Enriched_G2M
AT4G04940,Enriched_G2M
