gene,phase
AT4G04350,Enriched_G2M
AT4G03610,Enriched_G2M
AT4G03100,Enriched_G2M
AT4G03260,Enriched_G2M
AT4G02790,Enriched_G2M
AT4G02820,Enriched_G2M
AT4G02800,Enriched_G2M
AT4G02600,Enriched_G2M
AT4G02390,Enriched_G2M
AT4G02200,Enriched_G2M
AT4G02150,Enriched_G2M
AT4G02020,Enriched_G2M
AT4G02120,Enriched_G2M
AT4G01860,Enriched_G2M
AT4G01960,Enriched_G2M
AT4G01990,Enriched_G2M
AT4G02050,Enriched_G2M
AT4G01730,Enriched_G2M
AT4G00730,Enriched_G2M
AT4G00900,Enriched_G2M
AT4G00690,Enriched_G2M
AT4G00480,Enriched_G2M
AT4G00200,Enriched_G2M
AT1G25560,Enriched_G2M
AT2G33590,Enriched_G2M
AT2G33560,Enriched_G2M
AT2G33430,Enriched_G2M
AT2G40570,Enriched_G2M
AT1G67080,Enriched_G2M
AT2G30320,Enriched_G2M
AT2G30350,Enriched_G2M
AT1G20300,Enriched_G2M
AT1G18040,Enriched_G2M
AT1G22190,Enriched_G2M
AT1G19240,Enriched_G2M
AT1G34160,Enriched_G2M
AT1G34110,Enriched_G2M
AT1G18060,Enriched_G2M
AT1G13750,Enriched_G2M
AT1G18180,Enriched_G2M
AT1G55110,Enriched_G2M
AT1G30090,Enriched_G2M
AT1G50840,Enriched_G2M
AT1G56280,Enriched_G2M
AT3G12300,Enriched_G2M
AT3G12270,Enriched_G2M
AT1G69526,Enriched_G2M
AT1G30400,Enriched_G2M
AT1G72040,Enriched_G2M
AT1G54960,Enriched_G2M
AT1G66470,Enriched_G2M
AT1G66510,Enriched_G2M
AT1G66800,Enriched_G2M
AT1G66750,Enriched_G2M
AT3G06110,Enriched_G2M
AT3G11220,Enriched_G2M
AT1G33500,Enriched_G2M
AT1G33540,Enriched_G2M
AT1G31460,Enriched_G2M
AT3G18850,Enriched_G2M
AT3G18880,Enriched_G2M
AT3G52170,Enriched_G2M
AT2G34140,Enriched_G2M
AT3G13690,Enriched_G2M
AT3G13780,Enriched_G2M
AT3G13740,Enriched_G2M
AT3G23890,Enriched_G2M
AT3G21140,Enriched_G2M
AT3G21110,Enriched_G2M
AT3G14190,Enriched_G2M
AT3G19590,Enriched_G2M
AT3G19720,Enriched_G2M
AT3G15240,Enriched_G2M
AT3G20140,Enriched_G2M
AT3G20150,Enriched_G2M
AT3G20020,Enriched_G2M
AT3G20060,Enriched_G2M
AT3G12870,Enriched_G2M
AT3G24430,Enriched_G2M
AT3G13150,Enriched_G2M
AT3G27890,Enriched_G2M
AT3G15060,Enriched_G2M
AT3G15560,Enriched_G2M
AT3G26590,Enriched_G2M
AT2G07671,Enriched_G2M
AT1G04050,Enriched_G2M
AT1G27060,Enriched_G2M
AT1G27100,Enriched_G2M
AT1G72530,Enriched_G2M
AT3G09670,Enriched_G2M
AT3G26050,Enriched_G2M
AT3G20410,Enriched_G2M
AT3G16840,Enriched_G2M
AT3G16810,Enriched_G2M
AT3G12860,Enriched_G2M
AT3G12670,Enriched_G2M
AT3G27350,Enriched_G2M
AT3G27330,Enriched_G2M
AT3G18800,Enriched_G2M
AT3G18680,Enriched_G2M
AT3G29250,Enriched_G2M
AT3G18750,Enriched_G2M
AT3G26690,Enriched_G2M
AT3G26710,Enriched_G2M
AT3G13040,Enriched_G2M
AT3G17770,Enriched_G2M
AT3G25070,Enriched_G2M
AT3G17170,Enriched_G2M
AT3G28450,Enriched_G2M
AT3G19910,Enriched_G2M
AT3G27550,Enriched_G2M
AT3G27560,Enriched_G2M
AT3G19440,Enriched_G2M
AT3G19360,Enriched_G2M
AT3G27580,Enriched_G2M
AT3G21300,Enriched_G2M
AT3G25980,Enriched_G2M
AT3G25890,Enriched_G2M
AT3G23670,Enriched_G2M
AT3G21540,Enriched_G2M
AT3G13940,Enriched_G2M
AT3G15850,Enriched_G2M
AT3G15790,Enriched_G2M
AT3G26910,Enriched_G2M
AT3G23400,Enriched_G2M
AT3G26744,Enriched_G2M
AT3G16150,Enriched_G2M
AT3G17609,Enriched_G2M
AT3G15390,Enriched_G2M
AT3G17350,Enriched_G2M
AT3G17360,Enriched_G2M
AT3G06030,Enriched_G2M
AT3G02400,Enriched_G2M
AT3G02640,Enriched_G2M
AT3G02690,Enriched_G2M
AT3G06660,Enriched_G2M
AT3G06840,Enriched_G2M
AT3G07030,Enriched_G2M
AT3G06980,Enriched_G2M
AT3G08710,Enriched_G2M
AT3G08690,Enriched_G2M
AT3G09700,Enriched_G2M
AT3G04710,Enriched_G2M
AT3G04020,Enriched_G2M
AT3G03950,Enriched_G2M
AT3G03980,Enriched_G2M
AT3G02120,Enriched_G2M
AT3G03130,Enriched_G2M
AT3G03110,Enriched_G2M
AT3G03090,Enriched_G2M
AT3G03060,Enriched_G2M
AT3G10050,Enriched_G2M
AT3G10620,Enriched_G2M
AT3G01410,Enriched_G2M
AT3G01820,Enriched_G2M
AT3G09370,Enriched_G2M
AT3G07320,Enriched_G2M
AT3G09270,Enriched_G2M
AT3G03450,Enriched_G2M
AT3G03310,Enriched_G2M
AT3G11670,Enriched_G2M
AT3G11650,Enriched_G2M
AT3G05490,Enriched_G2M
AT3G10310,Enriched_G2M
AT3G10250,Enriched_G2M
AT3G01770,Enriched_G2M
AT3G03630,Enriched_G2M
AT3G09080,Enriched_G2M
AT3G07750,Enriched_G2M
AT3G07720,Enriched_G2M
AT3G07780,Enriched_G2M
AT3G11410,Enriched_G2M
AT3G11420,Enriched_G2M
AT3G07630,Enriched_G2M
AT3G11520,Enriched_G2M
AT3G05200,Enriched_G2M
AT3G16310,Enriched_G2M
AT1G06310,Enriched_G2M
AT1G01620,Enriched_G2M
AT1G02370,Enriched_G2M
AT1G18900,Enriched_G2M
AT1G19110,Enriched_G2M
AT1G18910,Enriched_G2M
AT1G15800,Enriched_G2M
AT1G15870,Enriched_G2M
AT1G20490,Enriched_G2M
AT1G20410,Enriched_G2M
AT1G27960,Enriched_G2M
AT1G69020,Enriched_G2M
AT1G55300,Enriched_G2M
AT1G63100,Enriched_G2M
AT1G77490,Enriched_G2M
AT1G61010,Enriched_G2M
AT1G71060,Enriched_G2M
AT1G77550,Enriched_G2M
AT1G77630,Enriched_G2M
AT1G49840,Enriched_G2M
AT1G66250,Enriched_G2M
AT1G29340,Enriched_G2M
AT1G72250,Enriched_G2M
AT1G68440,Enriched_G2M
AT1G68400,Enriched_G2M
AT1G76740,Enriched_G2M
AT1G60850,Enriched_G2M
AT1G72670,Enriched_G2M
AT1G34355,Enriched_G2M
AT1G71350,Enriched_G2M
AT1G76540,Enriched_G2M
AT1G76460,Enriched_G2M
AT1G68020,Enriched_G2M
AT1G30070,Enriched_G2M
AT1G68840,Enriched_G2M
AT1G29940,Enriched_G2M
AT1G73690,Enriched_G2M
AT1G73180,Enriched_G2M
AT1G63300,Enriched_G2M
AT1G79880,Enriched_G2M
AT1G67550,Enriched_G2M
AT1G67530,Enriched_G2M
AT1G74490,Enriched_G2M
AT1G63650,Enriched_G2M
AT1G74240,Enriched_G2M
AT1G80550,Enriched_G2M
AT1G80460,Enriched_G2M
AT1G80380,Enriched_G2M
AT1G63810,Enriched_G2M
AT1G63780,Enriched_G2M
AT1G80370,Enriched_G2M
AT1G69270,Enriched_G2M
AT1G69400,Enriched_G2M
AT1G69295,Enriched_G2M
AT1G72320,Enriched_G2M
AT1G72440,Enriched_G2M
AT1G68185,Enriched_G2M
AT1G10900,Enriched_G2M
AT1G10990,Enriched_G2M
AT2G41710,Enriched_G2M
AT1G51580,Enriched_G2M
AT2G41720,Enriched_G2M
AT2G43560,Enriched_G2M
AT2G43535,Enriched_G2M
AT1G53200,Enriched_G2M
AT1G19340,Enriched_G2M
AT1G19520,Enriched_G2M
AT1G17530,Enriched_G2M
AT1G17580,Enriched_G2M
AT1G15000,Enriched_G2M
AT1G78430,Enriched_G2M
AT1G78310,Enriched_G2M
AT1G06770,Enriched_G2M
AT1G06720,Enriched_G2M
AT1G21880,Enriched_G2M
AT1G02690,Enriched_G2M
AT1G06110,Enriched_G2M
AT1G06130,Enriched_G2M
AT1G06040,Enriched_G2M
AT1G01225,Enriched_G2M
AT1G01320,Enriched_G2M
AT1G07590,Enriched_G2M
AT1G19600,Enriched_G2M
AT1G19770,Enriched_G2M
AT1G04760,Enriched_G2M
AT1G12800,Enriched_G2M
AT1G19950,Enriched_G2M
AT1G20090,Enriched_G2M
AT1G53140,Enriched_G2M
AT1G18850,Enriched_G2M
AT1G05440,Enriched_G2M
AT1G28390,Enriched_G2M
AT1G14300,Enriched_G2M
AT1G01770,Enriched_G2M
AT1G01970,Enriched_G2M
AT1G50000,Enriched_G2M
AT1G01950,Enriched_G2M
AT1G18370,Enriched_G2M
AT1G18470,Enriched_G2M
AT1G32730,Enriched_G2M
AT1G32640,Enriched_G2M
AT1G76130,Enriched_G2M
AT1G08210,Enriched_G2M
AT1G15660,Enriched_G2M
AT1G76310,Enriched_G2M
AT1G16080,Enriched_G2M
AT1G30520,Enriched_G2M
AT1G16070,Enriched_G2M
AT1G50490,Enriched_G2M
AT1G50450,Enriched_G2M
AT1G80770,Enriched_G2M
AT1G80900,Enriched_G2M
AT1G22440,Enriched_G2M
AT1G64600,Enriched_G2M
AT1G33750,Enriched_G2M
AT1G64460,Enriched_G2M
AT1G35660,Enriched_G2M
AT1G59540,Enriched_G2M
AT1G56170,Enriched_G2M
AT1G02810,Enriched_G2M
AT1G02730,Enriched_G2M
AT1G78080,Enriched_G2M
AT1G78050,Enriched_G2M
AT1G74790,Enriched_G2M
AT1G74770,Enriched_G2M
AT1G48240,Enriched_G2M
AT1G48280,Enriched_G2M
AT1G70895,Enriched_G2M
AT1G68670,Enriched_G2M
AT1G64220,Enriched_G2M
AT1G63980,Enriched_G2M
AT1G64110,Enriched_G2M
AT1G72820,Enriched_G2M
AT1G73090,Enriched_G2M
AT1G72970,Enriched_G2M
AT1G50400,Enriched_G2M
AT1G50240,Enriched_G2M
AT1G11220,Enriched_G2M
AT1G21760,Enriched_G2M
AT1G17050,Enriched_G2M
AT1G17140,Enriched_G2M
AT1G31360,Enriched_G2M
AT1G31335,Enriched_G2M
AT1G34210,Enriched_G2M
AT1G15230,Enriched_G2M
AT1G15110,Enriched_G2M
AT1G15440,Enriched_G2M
AT1G15480,Enriched_G2M
AT1G06560,Enriched_G2M
AT1G62750,Enriched_G2M
AT1G14040,Enriched_G2M
AT1G14130,Enriched_G2M
AT1G62780,Enriched_G2M
AT1G76020,Enriched_G2M
AT1G16220,Enriched_G2M
AT1G16330,Enriched_G2M
AT1G10780,Enriched_G2M
AT1G13220,Enriched_G2M
AT1G13030,Enriched_G2M
AT1G10740,Enriched_G2M
AT1G20930,Enriched_G2M
AT1G11710,Enriched_G2M
AT1G11800,Enriched_G2M
AT1G64970,Enriched_G2M
AT1G64720,Enriched_G2M
AT1G59840,Enriched_G2M
AT1G79380,Enriched_G2M
AT1G79470,Enriched_G2M
AT1G75670,Enriched_G2M
AT1G54310,Enriched_G2M
AT1G75640,Enriched_G2M
AT2G17620,Enriched_G2M
AT1G23280,Enriched_G2M
AT1G23360,Enriched_G2M
AT2G17510,Enriched_G2M
AT1G03110,Enriched_G2M
AT1G78660,Enriched_G2M
AT1G54180,Enriched_G2M
AT1G10522,Enriched_G2M
AT1G30690,Enriched_G2M
AT2G16570,Enriched_G2M
AT2G31450,Enriched_G2M
AT1G10490,Enriched_G2M
AT2G14100,Enriched_G2M
AT2G15320,Enriched_G2M
AT2G04940,Enriched_G2M
AT2G40140,Enriched_G2M
AT2G22260,Enriched_G2M
AT2G22270,Enriched_G2M
AT2G28600,Enriched_G2M
AT2G28670,Enriched_G2M
AT2G28620,Enriched_G2M
AT2G31890,Enriched_G2M
AT2G04030,Enriched_G2M
AT2G31840,Enriched_G2M
AT2G21640,Enriched_G2M
AT2G16430,Enriched_G2M
AT2G17080,Enriched_G2M
AT2G16480,Enriched_G2M
AT2G16230,Enriched_G2M
AT1G04420,Enriched_G2M
AT1G59990,Enriched_G2M
AT1G31240,Enriched_G2M
AT1G09300,Enriched_G2M
AT2G21385,Enriched_G2M
AT2G24610,Enriched_G2M
AT2G24550,Enriched_G2M
AT2G37020,Enriched_G2M
AT2G04450,Enriched_G2M
AT2G04430,Enriched_G2M
AT2G04540,Enriched_G2M
AT2G04530,Enriched_G2M
AT2G21860,Enriched_G2M
AT2G21940,Enriched_G2M
AT2G36380,Enriched_G2M
AT2G21800,Enriched_G2M
AT2G35930,Enriched_G2M
AT2G35920,Enriched_G2M
AT2G36010,Enriched_G2M
AT2G36200,Enriched_G2M
AT2G42720,Enriched_G2M
AT2G22360,Enriched_G2M
AT2G22470,Enriched_G2M
AT2G03670,Enriched_G2M
AT2G03780,Enriched_G2M
AT2G03760,Enriched_G2M
AT2G22490,Enriched_G2M
AT2G27970,Enriched_G2M
AT2G31190,Enriched_G2M
AT1G79050,Enriched_G2M
AT1G02280,Enriched_G2M
AT1G79150,Enriched_G2M
AT1G02110,Enriched_G2M
AT1G09280,Enriched_G2M
AT1G04130,Enriched_G2M
AT1G03270,Enriched_G2M
AT1G03360,Enriched_G2M
AT1G03180,Enriched_G2M
AT2G25060,Enriched_G2M
AT1G27300,Enriched_G2M
AT1G10300,Enriched_G2M
AT1G09520,Enriched_G2M
AT1G10050,Enriched_G2M
AT1G30820,Enriched_G2M
AT1G09450,Enriched_G2M
AT1G05170,Enriched_G2M
AT2G17670,Enriched_G2M
AT1G04710,Enriched_G2M
AT1G65660,Enriched_G2M
AT1G09795,Enriched_G2M
AT1G09815,Enriched_G2M
AT1G09830,Enriched_G2M
AT1G09700,Enriched_G2M
AT1G70000,Enriched_G2M
AT1G62150,Enriched_G2M
AT1G61370,Enriched_G2M
AT1G61450,Enriched_G2M
AT1G22930,Enriched_G2M
AT1G08650,Enriched_G2M
AT1G08710,Enriched_G2M
AT1G08840,Enriched_G2M
AT1G08560,Enriched_G2M
AT2G17900,Enriched_G2M
AT1G03530,Enriched_G2M
AT1G03610,Enriched_G2M
AT2G17440,Enriched_G2M
AT1G60620,Enriched_G2M
AT1G77050,Enriched_G2M
AT1G60560,Enriched_G2M
AT1G67310,Enriched_G2M
AT1G24440,Enriched_G2M
AT1G03920,Enriched_G2M
AT1G04000,Enriched_G2M
AT1G61640,Enriched_G2M
AT1G03780,Enriched_G2M
AT1G03770,Enriched_G2M
AT1G04030,Enriched_G2M
AT1G51190,Enriched_G2M
AT1G51380,Enriched_G2M
AT1G30960,Enriched_G2M
AT1G23790,Enriched_G2M
AT2G28450,Enriched_G2M
AT2G18220,Enriched_G2M
AT2G22610,Enriched_G2M
AT2G46500,Enriched_G2M
AT2G37080,Enriched_G2M
AT2G15790,Enriched_G2M
AT2G06010,Enriched_G2M
AT2G28250,Enriched_G2M
AT2G25355,Enriched_G2M
AT2G13840,Enriched_G2M
AT2G32030,Enriched_G2M
AT2G01180,Enriched_G2M
AT2G01320,Enriched_G2M
AT2G01290,Enriched_G2M
AT2G48010,Enriched_G2M
AT2G35736,Enriched_G2M
AT2G18620,Enriched_G2M
AT2G19620,Enriched_G2M
AT2G19540,Enriched_G2M
AT2G37240,Enriched_G2M
AT2G37510,Enriched_G2M
AT2G37410,Enriched_G2M
AT2G24180,Enriched_G2M
AT2G37340,Enriched_G2M
AT2G37390,Enriched_G2M
AT2G37420,Enriched_G2M
AT2G18710,Enriched_G2M
AT2G40780,Enriched_G2M
AT2G37860,Enriched_G2M
AT2G45150,Enriched_G2M
AT2G37890,Enriched_G2M
AT2G28130,Enriched_G2M
AT2G39050,Enriched_G2M
AT2G39110,Enriched_G2M
AT2G29400,Enriched_G2M
AT2G27590,Enriched_G2M
AT2G29260,Enriched_G2M
AT2G29490,Enriched_G2M
AT2G29550,Enriched_G2M
AT2G27050,Enriched_G2M
AT2G27000,Enriched_G2M
AT2G27010,Enriched_G2M
AT2G27040,Enriched_G2M
AT2G01510,Enriched_G2M
AT2G41410,Enriched_G2M
AT2G38740,Enriched_G2M
AT2G38760,Enriched_G2M
AT2G07170,Enriched_G2M
AT2G43290,Enriched_G2M
AT2G43190,Enriched_G2M
AT2G43320,Enriched_G2M
AT2G47710,Enriched_G2M
AT2G47790,Enriched_G2M
AT2G47990,Enriched_G2M
AT2G47680,Enriched_G2M
AT2G46270,Enriched_G2M
AT2G46080,Enriched_G2M
AT2G46150,Enriched_G2M
AT2G35470,Enriched_G2M
AT2G25880,Enriched_G2M
AT2G25900,Enriched_G2M
AT2G19670,Enriched_G2M
AT2G03050,Enriched_G2M
AT2G47130,Enriched_G2M
AT2G26070,Enriched_G2M
AT2G34570,Enriched_G2M
AT2G45730,Enriched_G2M
AT2G45960,Enriched_G2M
AT2G18850,Enriched_G2M
AT2G34450,Enriched_G2M
AT2G34190,Enriched_G2M
AT2G38370,Enriched_G2M
AT2G41160,Enriched_G2M
AT2G41500,Enriched_G2M
AT2G32590,Enriched_G2M
AT2G23530,Enriched_G2M
AT2G23610,Enriched_G2M
AT2G38160,Enriched_G2M
AT2G23360,Enriched_G2M
AT2G44180,Enriched_G2M
AT2G43980,Enriched_G2M
AT2G44080,Enriched_G2M
AT2G44190,Enriched_G2M
AT2G23810,Enriched_G2M
AT2G30150,Enriched_G2M
AT2G19385,Enriched_G2M
AT2G34750,Enriched_G2M
AT2G39880,Enriched_G2M
AT2G44450,Enriched_G2M
AT2G44500,Enriched_G2M
AT1G76170,Enriched_G2M
AT2G34920,Enriched_G2M
AT2G33680,Enriched_G2M
AT2G45490,Enriched_G2M
AT2G45590,Enriched_G2M
AT2G39670,Enriched_G2M
AT2G32990,Enriched_G2M
AT2G26760,Enriched_G2M
AT2G42110,Enriched_G2M
AT2G26440,Depleted_G2M
AT2G39830,Depleted_G2M
AT1G44575,Depleted_G2M
AT4G16447,Depleted_G2M
AT5G04200,Depleted_G2M
AT5G13140,Depleted_G2M
AT5G26731,Depleted_G2M
AT5G24900,Depleted_G2M
AT5G67440,Depleted_G2M
AT5G65790,Depleted_G2M
AT5G62210,Depleted_G2M
AT5G61460,Depleted_G2M
AT5G59360,Depleted_G2M
AT5G57970,Depleted_G2M
AT5G56970,Depleted_G2M
AT5G51810,Depleted_G2M
AT5G51490,Depleted_G2M
AT5G47920,Depleted_G2M
AT5G47250,Depleted_G2M
AT5G45200,Depleted_G2M
AT5G44160,Depleted_G2M
AT5G44530,Depleted_G2M
AT5G41620,Depleted_G2M
AT5G39820,Depleted_G2M
AT5G38970,Depleted_G2M
AT5G37660,Depleted_G2M
AT5G35670,Depleted_G2M
AT5G12900,Depleted_G2M
AT5G13290,Depleted_G2M
AT5G10100,Depleted_G2M
AT5G08260,Depleted_G2M
AT5G05860,Depleted_G2M
AT5G03150,Depleted_G2M
AT5G02570,Depleted_G2M
AT3G62930,Depleted_G2M
AT3G61810,Depleted_G2M
AT3G59680,Depleted_G2M
AT3G55420,Depleted_G2M
AT3G55180,Depleted_G2M
AT3G52490,Depleted_G2M
AT3G50230,Depleted_G2M
AT3G50240,Depleted_G2M
AT3G48970,Depleted_G2M
AT3G48550,Depleted_G2M
AT3G48185,Depleted_G2M
AT3G47980,Depleted_G2M
AT3G47620,Depleted_G2M
AT3G47210,Depleted_G2M
AT4G38580,Depleted_G2M
AT4G37650,Depleted_G2M
AT4G35840,Depleted_G2M
AT4G35030,Depleted_G2M
AT4G30520,Depleted_G2M
AT4G29140,Depleted_G2M
AT4G27435,Depleted_G2M
AT4G25050,Depleted_G2M
AT4G22270,Depleted_G2M
AT4G22570,Depleted_G2M
AT4G17970,Depleted_G2M
AT4G13210,Depleted_G2M
AT4G11090,Depleted_G2M
AT4G10640,Depleted_G2M
AT2G33530,Depleted_G2M
AT2G40480,Depleted_G2M
AT1G22070,Depleted_G2M
AT1G13670,Depleted_G2M
AT3G12090,Depleted_G2M
AT1G33470,Depleted_G2M
AT1G66030,Depleted_G2M
AT3G14780,Depleted_G2M
AT2G34060,Depleted_G2M
AT2G34080,Depleted_G2M
AT3G27950,Depleted_G2M
AT2G43140,Depleted_G2M
AT3G25950,Depleted_G2M
AT3G12955,Depleted_G2M
AT3G15680,Depleted_G2M
AT3G05740,Depleted_G2M
AT3G04980,Depleted_G2M
AT3G02210,Depleted_G2M
