gene,phase
AT3G10190,Depleted_G2M
AT3G11600,Depleted_G2M
AT1G72180,Depleted_G2M
AT1G73780,Depleted_G2M
AT1G68500,Depleted_G2M
AT1G74055,Depleted_G2M
AT1G07640,Depleted_G2M
AT1G08250,Depleted_G2M
AT1G64660,Depleted_G2M
AT1G80100,Depleted_G2M
AT1G78020,Depleted_G2M
AT1G74890,Depleted_G2M
AT1G21830,Depleted_G2M
AT1G34340,Depleted_G2M
AT1G76040,Depleted_G2M
AT1G16390,Depleted_G2M
AT1G14720,Depleted_G2M
AT1G79430,Depleted_G2M
AT1G23380,Depleted_G2M
AT1G78580,Depleted_G2M
AT2G14095,Depleted_G2M
AT2G28660,Depleted_G2M
AT2G31900,Depleted_G2M
AT2G04850,Depleted_G2M
AT1G26870,Depleted_G2M
AT2G40330,Depleted_G2M
AT2G36870,Depleted_G2M
AT2G42660,Depleted_G2M
AT2G31230,Depleted_G2M
AT1G79110,Depleted_G2M
AT1G55760,Depleted_G2M
AT1G23210,Depleted_G2M
AT1G23080,Depleted_G2M
AT1G77020,Depleted_G2M
AT2G28410,Depleted_G2M
AT2G15680,Depleted_G2M
AT2G35770,Depleted_G2M
AT2G24230,Depleted_G2M
AT2G07680,Depleted_G2M
AT2G18780,Depleted_G2M
AT2G02080,Depleted_G2M
AT2G28870,Depleted_G2M
AT2G06925,Depleted_G2M
AT2G25790,Depleted_G2M
AT2G39220,Depleted_G2M
AT2G32620,Depleted_G2M
AT2G38300,Depleted_G2M
AT2G30890,Depleted_G2M
AT5G24800,Depleted_G2M
AT5G64570,Depleted_G2M
AT5G22580,Depleted_G2M
AT5G18690,Depleted_G2M
AT5G02580,Depleted_G2M
AT4G21070,Depleted_G2M
AT4G08770,Depleted_G2M
AT1G20340,Depleted_G2M
AT3G05190,Depleted_G2M
AT1G68810,Depleted_G2M
AT1G30490,Depleted_G2M
AT1G33670,Depleted_G2M
AT2G46850,Depleted_G2M
AT2G45660,Depleted_G2M
AT5G28300,Depleted_G2M
AT1G26330,Depleted_G2M
AT5G09500,Depleted_G2M
AT5G08370,Depleted_G2M
AT5G14920,Depleted_G2M
AT5G25490,Depleted_G2M
AT5G58300,Depleted_G2M
AT5G57630,Depleted_G2M
AT5G51670,Depleted_G2M
AT5G49120,Depleted_G2M
AT5G43810,Depleted_G2M
AT5G40090,Depleted_G2M
AT5G18840,Depleted_G2M
AT5G07990,Depleted_G2M
AT5G06440,Depleted_G2M
AT5G02440,Depleted_G2M
AT3G56480,Depleted_G2M
AT3G48490,Depleted_G2M
AT3G44720,Depleted_G2M
AT4G39070,Depleted_G2M
AT4G31980,Depleted_G2M
AT4G31000,Depleted_G2M
AT4G29100,Depleted_G2M
AT4G24060,Depleted_G2M
AT4G12910,Depleted_G2M
AT1G06980,Depleted_G2M
AT1G55120,Depleted_G2M
AT1G33560,Depleted_G2M
AT1G75150,Depleted_G2M
AT3G20110,Depleted_G2M
AT3G23740,Depleted_G2M
AT3G23730,Depleted_G2M
AT3G21770,Depleted_G2M
AT3G20840,Depleted_G2M
AT3G20810,Depleted_G2M
AT3G11660,Depleted_G2M
AT1G68430,Depleted_G2M
AT1G71380,Depleted_G2M
AT1G73760,Depleted_G2M
AT1G26450,Depleted_G2M
AT1G12845,Depleted_G2M
AT1G20020,Depleted_G2M
AT1G79580,Depleted_G2M
AT1G14280,Depleted_G2M
AT2G01080,Depleted_G2M
AT1G70950,Depleted_G2M
AT1G47410,Depleted_G2M
AT2G05760,Depleted_G2M
AT2G25350,Depleted_G2M
AT2G28510,Depleted_G2M
AT1G54730,Depleted_G2M
AT1G10400,Depleted_G2M
AT1G09460,Depleted_G2M
AT1G23010,Depleted_G2M
AT1G22880,Depleted_G2M
AT1G60800,Depleted_G2M
AT1G52150,Depleted_G2M
AT1G51260,Depleted_G2M
AT1G05010,Depleted_G2M
AT2G39870,Depleted_G2M
AT1G33610,Depleted_G2M
AT5G62960,Depleted_G2M
AT5G47370,Depleted_G2M
AT5G46740,Depleted_G2M
AT5G05900,Depleted_G2M
AT5G03960,Depleted_G2M
AT4G03960,Depleted_G2M
AT4G01270,Depleted_G2M
AT3G04940,Depleted_G2M
AT3G01310,Depleted_G2M
AT1G13330,Depleted_G2M
AT1G76470,Depleted_G2M
AT1G68760,Depleted_G2M
AT1G70550,Depleted_G2M
AT2G41820,Depleted_G2M
AT1G75450,Depleted_G2M
AT1G26820,Depleted_G2M
AT1G04550,Depleted_G2M
AT2G45340,Depleted_G2M
AT4G37250,Depleted_G2M
AT5G26790,Depleted_G2M
AT5G67470,Depleted_G2M
AT5G62920,Depleted_G2M
AT5G60690,Depleted_G2M
AT5G60200,Depleted_G2M
AT5G60400,Depleted_G2M
AT5G59070,Depleted_G2M
AT5G59090,Depleted_G2M
AT5G55550,Depleted_G2M
AT5G52250,Depleted_G2M
AT5G50300,Depleted_G2M
AT5G48480,Depleted_G2M
AT5G45940,Depleted_G2M
AT5G45210,Depleted_G2M
AT5G43580,Depleted_G2M
AT5G43760,Depleted_G2M
AT5G40980,Depleted_G2M
AT5G38280,Depleted_G2M
AT5G35740,Depleted_G2M
AT5G23210,Depleted_G2M
AT5G08130,Depleted_G2M
AT5G07820,Depleted_G2M
AT5G06270,Depleted_G2M
AT5G04970,Depleted_G2M
AT5G03610,Depleted_G2M
AT5G03510,Depleted_G2M
AT5G02000,Depleted_G2M
AT3G56170,Depleted_G2M
AT3G47860,Depleted_G2M
AT3G45010,Depleted_G2M
AT4G39640,Depleted_G2M
AT4G31100,Depleted_G2M
AT4G26130,Depleted_G2M
AT4G23490,Depleted_G2M
AT4G20140,Depleted_G2M
AT4G18340,Depleted_G2M
AT4G11190,Depleted_G2M
AT4G11290,Depleted_G2M
AT4G03140,Depleted_G2M
AT4G00440,Depleted_G2M
AT1G07260,Depleted_G2M
AT1G56210,Depleted_G2M
AT3G21420,Depleted_G2M
AT3G18980,Depleted_G2M
AT3G28130,Depleted_G2M
AT1G75580,Depleted_G2M
AT3G25710,Depleted_G2M
AT3G25290,Depleted_G2M
AT3G14570,Depleted_G2M
AT3G26760,Depleted_G2M
AT3G05900,Depleted_G2M
AT3G10525,Depleted_G2M
AT3G10520,Depleted_G2M
AT3G01220,Depleted_G2M
AT1G43910,Depleted_G2M
AT1G55210,Depleted_G2M
AT1G60890,Depleted_G2M
AT1G77660,Depleted_G2M
AT1G74160,Depleted_G2M
AT1G71400,Depleted_G2M
AT1G53660,Depleted_G2M
AT1G74090,Depleted_G2M
AT1G62380,Depleted_G2M
AT1G20190,Depleted_G2M
AT1G14390,Depleted_G2M
AT1G15550,Depleted_G2M
AT1G50580,Depleted_G2M
AT1G80690,Depleted_G2M
AT1G65900,Depleted_G2M
AT1G77920,Depleted_G2M
AT1G70940,Depleted_G2M
AT1G14080,Depleted_G2M
AT1G79410,Depleted_G2M
AT2G28720,Depleted_G2M
AT2G24970,Depleted_G2M
AT2G04880,Depleted_G2M
AT2G04800,Depleted_G2M
AT1G67510,Depleted_G2M
AT2G25160,Depleted_G2M
AT1G61740,Depleted_G2M
AT1G27360,Depleted_G2M
AT1G09750,Depleted_G2M
AT1G70230,Depleted_G2M
AT1G23040,Depleted_G2M
AT1G67340,Depleted_G2M
AT2G28810,Depleted_G2M
AT2G32280,Depleted_G2M
AT2G47930,Depleted_G2M
AT2G14900,Depleted_G2M
AT2G29660,Depleted_G2M
AT2G02950,Depleted_G2M
AT2G22930,Depleted_G2M
AT2G44740,Depleted_G2M
AT2G38180,Depleted_G2M
AT2G26730,Depleted_G2M
AT5G16940,Depleted_G2M
AT5G16000,Depleted_G2M
AT3G42800,Depleted_G2M
AT1G07270,Depleted_G2M
AT3G29770,Depleted_G2M
AT1G19835,Depleted_G2M
AT1G20900,Depleted_G2M
AT2G42870,Depleted_G2M
AT2G42320,Depleted_G2M
AT2G46910,Depleted_G2M
AT2G34710,Depleted_G2M
AT2G26510,Depleted_G2M
AT2G39770,Depleted_G2M
AT2G39750,Depleted_G2M
AT2G23310,Depleted_G2M
AT2G40840,Depleted_G2M
AT2G40940,Depleted_G2M
AT2G40890,Depleted_G2M
AT2G41660,Depleted_G2M
AT2G47460,Depleted_G2M
AT1G67750,Depleted_G2M
AT4G16360,Depleted_G2M
AT4G16430,Depleted_G2M
AT4G14360,Depleted_G2M
AT4G15470,Depleted_G2M
AT4G16660,Depleted_G2M
AT4G14690,Depleted_G2M
AT4G13950,Depleted_G2M
AT4G16500,Depleted_G2M
AT4G16850,Depleted_G2M
AT4G17460,Depleted_G2M
AT4G17670,Depleted_G2M
AT4G17430,Depleted_G2M
AT4G16710,Depleted_G2M
AT4G16250,Depleted_G2M
AT4G15920,Depleted_G2M
AT4G14695,Depleted_G2M
AT4G14940,Depleted_G2M
AT4G14230,Depleted_G2M
AT4G14240,Depleted_G2M
AT4G14270,Depleted_G2M
AT1G24764,Depleted_G2M
AT1G56720,Depleted_G2M
AT5G04160,Depleted_G2M
AT1G44170,Depleted_G2M
AT1G51060,Depleted_G2M
AT1G45688,Depleted_G2M
AT1G46264,Depleted_G2M
AT1G58440,Depleted_G2M
AT5G24760,Depleted_G2M
AT5G19570,Depleted_G2M
AT5G20700,Depleted_G2M
AT5G20650,Depleted_G2M
AT5G08415,Depleted_G2M
AT5G21070,Depleted_G2M
AT5G08280,Depleted_G2M
AT5G08350,Depleted_G2M
AT5G20280,Depleted_G2M
AT5G28640,Depleted_G2M
AT5G20850,Depleted_G2M
AT5G20960,Depleted_G2M
AT5G19980,Depleted_G2M
AT4G36760,Depleted_G2M
AT4G37160,Depleted_G2M
AT4G37080,Depleted_G2M
AT4G36640,Depleted_G2M
AT1G31812,Depleted_G2M
AT4G36620,Depleted_G2M
AT1G31850,Depleted_G2M
AT3G56870,Depleted_G2M
AT3G56720,Depleted_G2M
AT1G51940,Depleted_G2M
AT1G57620,Depleted_G2M
AT1G77330,Depleted_G2M
AT1G57590,Depleted_G2M
AT1G57680,Depleted_G2M
AT5G17050,Depleted_G2M
AT5G16730,Depleted_G2M
AT5G15910,Depleted_G2M
AT5G16150,Depleted_G2M
AT5G15490,Depleted_G2M
AT5G15770,Depleted_G2M
AT5G15050,Depleted_G2M
AT5G15470,Depleted_G2M
AT5G15580,Depleted_G2M
AT5G14950,Depleted_G2M
AT5G35160,Depleted_G2M
AT5G28020,Depleted_G2M
AT5G27670,Depleted_G2M
AT5G27490,Depleted_G2M
AT5G27430,Depleted_G2M
AT5G26940,Depleted_G2M
AT5G26780,Depleted_G2M
AT5G27000,Depleted_G2M
AT5G25770,Depleted_G2M
AT5G25830,Depleted_G2M
AT5G25460,Depleted_G2M
AT5G67280,Depleted_G2M
AT5G67360,Depleted_G2M
AT5G67600,Depleted_G2M
AT5G67100,Depleted_G2M
AT5G67130,Depleted_G2M
AT5G67070,Depleted_G2M
AT5G66920,Depleted_G2M
AT5G66590,Depleted_G2M
AT5G66280,Depleted_G2M
AT5G66460,Depleted_G2M
AT5G66060,Depleted_G2M
AT5G65640,Depleted_G2M
AT5G65810,Depleted_G2M
AT5G65450,Depleted_G2M
AT5G65390,Depleted_G2M
AT5G65360,Depleted_G2M
AT5G65380,Depleted_G2M
AT5G65270,Depleted_G2M
AT5G64850,Depleted_G2M
AT5G64560,Depleted_G2M
AT5G64740,Depleted_G2M
AT5G64330,Depleted_G2M
AT5G64030,Depleted_G2M
AT5G63530,Depleted_G2M
AT5G63660,Depleted_G2M
AT5G63760,Depleted_G2M
AT5G63650,Depleted_G2M
AT5G63800,Depleted_G2M
AT5G63410,Depleted_G2M
AT5G62740,Depleted_G2M
AT5G62580,Depleted_G2M
AT5G62670,Depleted_G2M
AT5G62200,Depleted_G2M
AT5G62330,Depleted_G2M
AT5G61790,Depleted_G2M
AT5G61840,Depleted_G2M
AT5G61380,Depleted_G2M
AT5G60920,Depleted_G2M
AT5G61240,Depleted_G2M
AT5G60890,Depleted_G2M
AT5G61000,Depleted_G2M
AT5G60460,Depleted_G2M
AT5G60520,Depleted_G2M
AT5G59870,Depleted_G2M
AT5G59910,Depleted_G2M
AT5G59890,Depleted_G2M
AT5G59420,Depleted_G2M
AT5G59800,Depleted_G2M
AT5G59410,Depleted_G2M
AT5G58900,Depleted_G2M
AT5G58600,Depleted_G2M
AT5G58060,Depleted_G2M
AT5G57460,Depleted_G2M
AT5G57110,Depleted_G2M
AT5G56740,Depleted_G2M
AT5G56350,Depleted_G2M
AT5G56320,Depleted_G2M
AT5G55630,Depleted_G2M
AT5G55640,Depleted_G2M
AT5G56040,Depleted_G2M
AT5G55730,Depleted_G2M
AT5G54830,Depleted_G2M
AT5G54970,Depleted_G2M
AT5G54640,Depleted_G2M
AT5G53140,Depleted_G2M
AT5G53420,Depleted_G2M
AT5G53020,Depleted_G2M
AT5G53160,Depleted_G2M
AT5G52220,Depleted_G2M
AT5G52280,Depleted_G2M
AT5G51500,Depleted_G2M
AT5G51550,Depleted_G2M
AT5G50370,Depleted_G2M
AT5G50420,Depleted_G2M
AT5G49945,Depleted_G2M
AT5G50020,Depleted_G2M
AT5G50180,Depleted_G2M
AT5G50210,Depleted_G2M
AT5G50200,Depleted_G2M
AT5G49720,Depleted_G2M
AT5G49160,Depleted_G2M
AT5G49460,Depleted_G2M
AT5G49010,Depleted_G2M
AT5G48450,Depleted_G2M
AT5G47780,Depleted_G2M
AT5G47540,Depleted_G2M
AT5G47820,Depleted_G2M
AT5G47870,Depleted_G2M
AT5G47490,Depleted_G2M
AT5G47500,Depleted_G2M
AT5G47520,Depleted_G2M
AT5G47060,Depleted_G2M
AT5G46850,Depleted_G2M
AT5G46700,Depleted_G2M
AT5G46790,Depleted_G2M
AT5G46230,Depleted_G2M
AT5G46280,Depleted_G2M
AT5G45560,Depleted_G2M
AT5G45550,Depleted_G2M
AT5G45420,Depleted_G2M
AT5G44860,Depleted_G2M
AT5G43700,Depleted_G2M
AT5G43080,Depleted_G2M
AT5G43270,Depleted_G2M
AT5G42860,Depleted_G2M
AT5G43060,Depleted_G2M
AT5G42420,Depleted_G2M
AT5G42090,Depleted_G2M
AT5G42320,Depleted_G2M
AT5G41670,Depleted_G2M
AT5G41790,Depleted_G2M
AT5G41880,Depleted_G2M
AT5G40830,Depleted_G2M
AT5G40190,Depleted_G2M
AT5G39990,Depleted_G2M
AT5G39730,Depleted_G2M
AT5G39500,Depleted_G2M
AT5G39410,Depleted_G2M
AT5G39320,Depleted_G2M
AT5G38690,Depleted_G2M
AT5G36160,Depleted_G2M
AT5G24580,Depleted_G2M
AT5G24330,Depleted_G2M
AT5G23530,Depleted_G2M
AT5G23860,Depleted_G2M
AT5G23390,Depleted_G2M
AT5G23420,Depleted_G2M
AT5G22940,Depleted_G2M
AT5G22880,Depleted_G2M
AT5G19250,Depleted_G2M
AT5G19200,Depleted_G2M
AT5G18900,Depleted_G2M
AT5G18520,Depleted_G2M
AT5G18650,Depleted_G2M
AT5G18120,Depleted_G2M
AT5G18280,Depleted_G2M
AT5G16660,Depleted_G2M
AT5G17380,Depleted_G2M
AT5G17190,Depleted_G2M
AT5G17280,Depleted_G2M
AT5G16590,Depleted_G2M
AT5G15150,Depleted_G2M
AT5G15230,Depleted_G2M
AT5G15350,Depleted_G2M
AT5G16450,Depleted_G2M
AT5G14430,Depleted_G2M
AT5G14240,Depleted_G2M
AT5G14550,Depleted_G2M
AT5G13870,Depleted_G2M
AT5G14150,Depleted_G2M
AT5G13740,Depleted_G2M
AT5G13710,Depleted_G2M
AT5G12970,Depleted_G2M
AT5G13300,Depleted_G2M
AT5G13390,Depleted_G2M
AT5G11890,Depleted_G2M
AT5G12260,Depleted_G2M
AT5G12250,Depleted_G2M
AT5G11280,Depleted_G2M
AT5G10980,Depleted_G2M
AT5G11150,Depleted_G2M
AT5G11260,Depleted_G2M
AT5G10840,Depleted_G2M
AT5G10550,Depleted_G2M
AT5G10480,Depleted_G2M
AT5G10400,Depleted_G2M
AT5G10390,Depleted_G2M
AT5G10020,Depleted_G2M
AT5G10260,Depleted_G2M
AT5G09760,Depleted_G2M
AT5G09960,Depleted_G2M
AT5G09890,Depleted_G2M
AT5G09620,Depleted_G2M
AT5G08020,Depleted_G2M
AT5G07340,Depleted_G2M
AT5G06700,Depleted_G2M
AT5G07030,Depleted_G2M
AT5G07110,Depleted_G2M
AT5G06910,Depleted_G2M
AT5G06590,Depleted_G2M
AT5G06660,Depleted_G2M
AT5G05820,Depleted_G2M
AT5G05890,Depleted_G2M
AT5G05690,Depleted_G2M
AT5G05170,Depleted_G2M
AT5G04470,Depleted_G2M
AT5G04510,Depleted_G2M
AT5G04060,Depleted_G2M
AT5G03760,Depleted_G2M
AT5G03530,Depleted_G2M
AT5G03160,Depleted_G2M
AT5G02380,Depleted_G2M
AT5G02280,Depleted_G2M
AT5G02270,Depleted_G2M
AT5G02410,Depleted_G2M
AT5G01890,Depleted_G2M
AT5G01970,Depleted_G2M
AT5G01990,Depleted_G2M
AT5G01620,Depleted_G2M
AT5G01600,Depleted_G2M
AT3G63460,Depleted_G2M
AT3G62600,Depleted_G2M
AT3G62580,Depleted_G2M
AT3G62700,Depleted_G2M
AT3G62060,Depleted_G2M
AT3G62280,Depleted_G2M
AT3G62110,Depleted_G2M
AT3G62190,Depleted_G2M
AT3G61820,Depleted_G2M
AT3G61130,Depleted_G2M
AT3G61590,Depleted_G2M
AT3G60530,Depleted_G2M
AT3G60540,Depleted_G2M
AT3G59550,Depleted_G2M
AT3G59140,Depleted_G2M
AT3G59370,Depleted_G2M
AT3G58640,Depleted_G2M
AT3G58540,Depleted_G2M
AT3G58120,Depleted_G2M
AT3G58580,Depleted_G2M
AT3G57340,Depleted_G2M
AT3G57420,Depleted_G2M
AT3G57520,Depleted_G2M
AT3G57790,Depleted_G2M
AT3G57010,Depleted_G2M
AT3G56580,Depleted_G2M
AT3G55920,Depleted_G2M
AT3G55360,Depleted_G2M
AT3G54960,Depleted_G2M
AT3G54560,Depleted_G2M
AT3G54670,Depleted_G2M
AT3G54750,Depleted_G2M
AT3G54690,Depleted_G2M
AT3G54770,Depleted_G2M
AT3G54810,Depleted_G2M
AT3G54210,Depleted_G2M
AT3G54080,Depleted_G2M
AT3G54220,Depleted_G2M
AT3G53730,Depleted_G2M
AT3G53450,Depleted_G2M
AT3G53520,Depleted_G2M
AT3G53210,Depleted_G2M
AT3G52740,Depleted_G2M
AT3G52880,Depleted_G2M
AT3G51950,Depleted_G2M
AT3G52500,Depleted_G2M
AT3G51520,Depleted_G2M
AT3G51670,Depleted_G2M
AT3G51580,Depleted_G2M
AT3G51430,Depleted_G2M
AT3G51030,Depleted_G2M
AT3G50870,Depleted_G2M
AT3G51050,Depleted_G2M
AT3G50530,Depleted_G2M
AT3G50620,Depleted_G2M
AT3G49720,Depleted_G2M
AT3G50050,Depleted_G2M
AT3G49750,Depleted_G2M
AT3G49060,Depleted_G2M
AT3G47520,Depleted_G2M
AT3G46940,Depleted_G2M
AT3G46970,Depleted_G2M
AT3G46720,Depleted_G2M
AT3G46590,Depleted_G2M
AT3G46440,Depleted_G2M
AT3G45780,Depleted_G2M
AT3G46030,Depleted_G2M
AT3G45980,Depleted_G2M
AT3G45230,Depleted_G2M
AT3G44320,Depleted_G2M
AT3G43800,Depleted_G2M
AT4G40050,Depleted_G2M
AT4G40040,Depleted_G2M
AT4G39900,Depleted_G2M
AT4G39660,Depleted_G2M
AT4G39800,Depleted_G2M
AT4G39840,Depleted_G2M
AT4G39390,Depleted_G2M
AT4G39730,Depleted_G2M
AT4G39260,Depleted_G2M
AT4G39380,Depleted_G2M
AT4G39090,Depleted_G2M
AT4G38040,Depleted_G2M
AT4G38520,Depleted_G2M
AT4G38460,Depleted_G2M
AT4G38230,Depleted_G2M
AT4G37540,Depleted_G2M
AT4G37300,Depleted_G2M
AT4G37470,Depleted_G2M
AT4G37590,Depleted_G2M
AT4G37820,Depleted_G2M
AT4G36360,Depleted_G2M
AT4G35880,Depleted_G2M
AT4G35920,Depleted_G2M
AT4G35510,Depleted_G2M
AT4G35830,Depleted_G2M
AT4G35200,Depleted_G2M
AT4G35335,Depleted_G2M
AT4G35410,Depleted_G2M
AT4G34960,Depleted_G2M
AT4G34860,Depleted_G2M
AT4G34630,Depleted_G2M
AT4G34760,Depleted_G2M
